Date : 2020-10-27 13:58:14
Directory : f:\YajieProject\mall4v
Total : 337 files,  70143 codes, 8060 comments, 2421 blanks, all 80624 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\views\modules\sys                                                                         |         14 |      1,993 |         44 |         46 |      2,083 |
| src\views\modules\user                                                                        |          4 |        613 |         18 |         17 |        648 |
| static                                                                                        |        155 |     55,987 |      7,268 |      1,670 |     64,925 |
| static\config                                                                                 |          5 |         94 |         34 |         14 |        142 |
| static\plugins                                                                                |        150 |     55,893 |      7,234 |      1,656 |     64,783 |
| static\plugins\echarts-4.2.1                                                                  |          1 |          1 |         18 |          4 |         23 |
| static\plugins\tinymce.4.9.4                                                                  |        149 |     55,892 |      7,216 |      1,652 |     64,760 |
| static\plugins\tinymce.4.9.4\plugins                                                          |        131 |     29,120 |        266 |      1,041 |     30,427 |
| static\plugins\tinymce.4.9.4\plugins\advlist                                                  |          3 |        151 |          6 |         12 |        169 |
| static\plugins\tinymce.4.9.4\plugins\anchor                                                   |          3 |        111 |          6 |         10 |        127 |
| static\plugins\tinymce.4.9.4\plugins\autolink                                                 |          3 |        175 |          6 |          8 |        189 |
| static\plugins\tinymce.4.9.4\plugins\autoresize                                               |          3 |        161 |          6 |         11 |        178 |
| static\plugins\tinymce.4.9.4\plugins\autosave                                                 |          3 |        213 |          6 |         16 |        235 |
| static\plugins\tinymce.4.9.4\plugins\bbcode                                                   |          3 |         97 |          6 |          7 |        110 |
| static\plugins\tinymce.4.9.4\plugins\charmap                                                  |          3 |      1,263 |          6 |         15 |      1,284 |
| static\plugins\tinymce.4.9.4\plugins\code                                                     |          3 |         86 |          6 |         11 |        103 |
| static\plugins\tinymce.4.9.4\plugins\codesample                                               |          4 |      1,062 |         14 |         39 |      1,115 |
| static\plugins\tinymce.4.9.4\plugins\codesample\css                                           |          1 |        109 |          8 |         22 |        139 |
| static\plugins\tinymce.4.9.4\plugins\colorpicker                                              |          3 |        122 |          6 |          7 |        135 |
| static\plugins\tinymce.4.9.4\plugins\contextmenu                                              |          3 |        156 |          6 |         15 |        177 |
| static\plugins\tinymce.4.9.4\plugins\directionality                                           |          3 |         60 |          6 |          9 |         75 |
| static\plugins\tinymce.4.9.4\plugins\emoticons                                                |          3 |         82 |          6 |          8 |         96 |
| static\plugins\tinymce.4.9.4\plugins\fullpage                                                 |          3 |        505 |          6 |         17 |        528 |
| static\plugins\tinymce.4.9.4\plugins\fullscreen                                               |          3 |        168 |          6 |         12 |        186 |
| static\plugins\tinymce.4.9.4\plugins\help                                                     |          3 |        675 |          6 |         55 |        736 |
| static\plugins\tinymce.4.9.4\plugins\hr                                                       |          3 |         35 |          6 |          7 |         48 |
| static\plugins\tinymce.4.9.4\plugins\image                                                    |          3 |      1,182 |          6 |         32 |      1,220 |
| static\plugins\tinymce.4.9.4\plugins\imagetools                                               |          3 |      3,603 |          6 |         84 |      3,693 |
| static\plugins\tinymce.4.9.4\plugins\importcss                                                |          3 |        255 |          6 |         12 |        273 |
| static\plugins\tinymce.4.9.4\plugins\insertdatetime                                           |          3 |        165 |          6 |         11 |        182 |
| static\plugins\tinymce.4.9.4\plugins\legacyoutput                                             |          3 |        215 |          6 |          8 |        229 |
| static\plugins\tinymce.4.9.4\plugins\link                                                     |          3 |        697 |          6 |         19 |        722 |
| static\plugins\tinymce.4.9.4\plugins\lists                                                    |          3 |      1,089 |          6 |         29 |      1,124 |
| static\plugins\tinymce.4.9.4\plugins\media                                                    |          3 |      1,137 |          6 |         32 |      1,175 |
| static\plugins\tinymce.4.9.4\plugins\nonbreaking                                              |          3 |         77 |          6 |         11 |         94 |
| static\plugins\tinymce.4.9.4\plugins\noneditable                                              |          3 |        113 |          6 |          8 |        127 |
| static\plugins\tinymce.4.9.4\plugins\pagebreak                                                |          3 |        101 |          6 |         11 |        118 |
| static\plugins\tinymce.4.9.4\plugins\paste                                                    |          3 |      1,473 |          6 |         37 |      1,516 |
| static\plugins\tinymce.4.9.4\plugins\preview                                                  |          3 |        114 |          6 |         12 |        132 |
| static\plugins\tinymce.4.9.4\plugins\print                                                    |          3 |         34 |          6 |          7 |         47 |
| static\plugins\tinymce.4.9.4\plugins\save                                                     |          3 |        112 |          6 |         11 |        129 |
| static\plugins\tinymce.4.9.4\plugins\searchreplace                                            |          3 |        593 |          6 |         13 |        612 |
| static\plugins\tinymce.4.9.4\plugins\spellchecker                                             |          3 |        740 |          6 |         20 |        766 |
| static\plugins\tinymce.4.9.4\plugins\tabfocus                                                 |          3 |        114 |          6 |         13 |        133 |
| static\plugins\tinymce.4.9.4\plugins\table                                                    |          3 |      9,903 |          6 |        245 |     10,154 |
| static\plugins\tinymce.4.9.4\plugins\template                                                 |          3 |        332 |          6 |         16 |        354 |
| static\plugins\tinymce.4.9.4\plugins\textcolor                                                |          3 |        336 |          6 |         13 |        355 |
| static\plugins\tinymce.4.9.4\plugins\textpattern                                              |          3 |        357 |          6 |         16 |        379 |
| static\plugins\tinymce.4.9.4\plugins\toc                                                      |          3 |        217 |          6 |         14 |        237 |
| static\plugins\tinymce.4.9.4\plugins\visualblocks                                             |          4 |        258 |          6 |         35 |        299 |
| static\plugins\tinymce.4.9.4\plugins\visualblocks\css                                         |          1 |        135 |          0 |         20 |        155 |
| static\plugins\tinymce.4.9.4\plugins\visualchars                                              |          3 |        452 |          6 |         56 |        514 |
| static\plugins\tinymce.4.9.4\plugins\wordcount                                                |          3 |        329 |          6 |         17 |        352 |
| static\plugins\tinymce.4.9.4\skins                                                            |          7 |        199 |          1 |          0 |        200 |
| static\plugins\tinymce.4.9.4\skins\lightgray                                                  |          7 |        199 |          1 |          0 |        200 |
| static\plugins\tinymce.4.9.4\skins\lightgray\fonts                                            |          2 |        194 |          0 |          0 |        194 |
| static\plugins\tinymce.4.9.4\themes                                                           |          9 |     26,311 |      6,948 |        611 |     33,870 |
| static\plugins\tinymce.4.9.4\themes\inlite                                                    |          3 |     10,057 |          6 |        191 |     10,254 |
| static\plugins\tinymce.4.9.4\themes\mobile                                                    |          3 |      6,375 |      6,936 |        245 |     13,556 |
| static\plugins\tinymce.4.9.4\themes\modern                                                    |          3 |      9,879 |          6 |        175 |     10,060 |
| test                                                                                          |          7 |        142 |         25 |         24 |        191 |
| test\e2e                                                                                      |          4 |        103 |         22 |         19 |        144 |
| test\e2e\custom-assertions                                                                    |          1 |         18 |          8 |          2 |         28 |
| test\e2e\specs                                                                                |          1 |         12 |          5 |          3 |         20 |
| test\unit                                                                                     |          3 |         39 |          3 |          5 |         47 |
| test\unit\specs                                                                               |          1 |         10 |          0 |          2 |         12 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\YajieProject\mall4v\.eslintrc.js                                                           | JavaScript |         18 |          6 |          2 |         26 |
| f:\YajieProject\mall4v\.postcssrc.js                                                          | JavaScript |          6 |          2 |          2 |         10 |
| f:\YajieProject\mall4v\CHANGELOG.md                                                           | Markdown   |          2 |          0 |          2 |          4 |
| f:\YajieProject\mall4v\README.md                                                              | Markdown   |         42 |          0 |         47 |         89 |
| f:\YajieProject\mall4v\build\build.js                                                         | JavaScript |         35 |          0 |          7 |         42 |
| f:\YajieProject\mall4v\build\check-versions.js                                                | JavaScript |         45 |          0 |         10 |         55 |
| f:\YajieProject\mall4v\build\utils.js                                                         | JavaScript |         81 |          5 |         17 |        103 |
| f:\YajieProject\mall4v\build\vue-loader.conf.js                                               | JavaScript |         21 |          0 |          2 |         23 |
| f:\YajieProject\mall4v\build\webpack.base.conf.js                                             | JavaScript |         95 |          5 |          4 |        104 |
| f:\YajieProject\mall4v\build\webpack.dev.conf.js                                              | JavaScript |         68 |          6 |          7 |         81 |
| f:\YajieProject\mall4v\build\webpack.prod.conf.js                                             | JavaScript |        118 |         23 |          8 |        149 |
| f:\YajieProject\mall4v\build\webpack.test.conf.js                                             | JavaScript |         23 |          5 |          5 |         33 |
| f:\YajieProject\mall4v\config\dev.env.js                                                      | JavaScript |          7 |          0 |          2 |          9 |
| f:\YajieProject\mall4v\config\index.js                                                        | JavaScript |         40 |         36 |         16 |         92 |
| f:\YajieProject\mall4v\config\prod.env.js                                                     | JavaScript |          4 |          0 |          1 |          5 |
| f:\YajieProject\mall4v\config\test.env.js                                                     | JavaScript |          6 |          0 |          2 |          8 |
| f:\YajieProject\mall4v\gulpfile.js                                                            | JavaScript |         48 |          7 |         10 |         65 |
| f:\YajieProject\mall4v\index.html                                                             | HTML       |         22 |          2 |          1 |         25 |
| f:\YajieProject\mall4v\package.json                                                           | JSON       |         97 |          0 |          1 |         98 |
| f:\YajieProject\mall4v\src\App.vue                                                            | Vue        |         14 |          0 |          2 |         16 |
| f:\YajieProject\mall4v\src\assets\img\message.svg                                             | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\assets\scss\_base.scss                                             | SCSS       |        322 |         17 |         24 |        363 |
| f:\YajieProject\mall4v\src\assets\scss\_normalize.scss                                        | SCSS       |        189 |        165 |         93 |        447 |
| f:\YajieProject\mall4v\src\assets\scss\_variables.scss                                        | SCSS       |          5 |          5 |          4 |         14 |
| f:\YajieProject\mall4v\src\assets\scss\index.scss                                             | SCSS       |          3 |          0 |          1 |          4 |
| f:\YajieProject\mall4v\src\components\file-upload\index.vue                                   | Vue        |         68 |          2 |          3 |         73 |
| f:\YajieProject\mall4v\src\components\icon-svg\index.vue                                      | Vue        |         49 |          0 |          3 |         52 |
| f:\YajieProject\mall4v\src\components\mul-pic-upload\index.vue                                | Vue        |         75 |          2 |          3 |         80 |
| f:\YajieProject\mall4v\src\components\pic-upload\index.vue                                    | Vue        |         66 |          2 |          4 |         72 |
| f:\YajieProject\mall4v\src\components\prod-select\index.vue                                   | Vue        |         66 |          2 |          4 |         72 |
| f:\YajieProject\mall4v\src\components\prods-select\index.vue                                  | Vue        |        173 |          6 |          2 |        181 |
| f:\YajieProject\mall4v\src\components\tiny-mce\index.vue                                      | Vue        |        196 |         14 |         14 |        224 |
| f:\YajieProject\mall4v\src\crud\admin\form.js                                                 | JavaScript |         68 |          0 |          1 |         69 |
| f:\YajieProject\mall4v\src\crud\admin\indexImg.js                                             | JavaScript |         45 |          0 |          1 |         46 |
| f:\YajieProject\mall4v\src\crud\admin\message.js                                              | JavaScript |         50 |          0 |          1 |         51 |
| f:\YajieProject\mall4v\src\crud\group\closedList.js                                           | JavaScript |         40 |          0 |          1 |         41 |
| f:\YajieProject\mall4v\src\crud\group\nonverifyList.js                                        | JavaScript |         40 |          0 |          1 |         41 |
| f:\YajieProject\mall4v\src\crud\group\unverifiedList.js                                       | JavaScript |         40 |          0 |          1 |         41 |
| f:\YajieProject\mall4v\src\crud\group\verifiedList.js                                         | JavaScript |         37 |          0 |          1 |         38 |
| f:\YajieProject\mall4v\src\crud\note\noteList.js                                              | JavaScript |         40 |          0 |          1 |         41 |
| f:\YajieProject\mall4v\src\crud\prod\prodComm.js                                              | JavaScript |         74 |          0 |          1 |         75 |
| f:\YajieProject\mall4v\src\crud\prod\prodList.js                                              | JavaScript |         56 |          0 |          2 |         58 |
| f:\YajieProject\mall4v\src\crud\prod\prodTag.js                                               | JavaScript |         43 |          0 |          1 |         44 |
| f:\YajieProject\mall4v\src\crud\prod\spec.js                                                  | JavaScript |         31 |          0 |          1 |         32 |
| f:\YajieProject\mall4v\src\crud\shop\hotSearch.js                                             | JavaScript |         50 |          0 |          1 |         51 |
| f:\YajieProject\mall4v\src\crud\shop\notice.js                                                | JavaScript |         50 |          0 |          1 |         51 |
| f:\YajieProject\mall4v\src\crud\shop\pickAddr.js                                              | JavaScript |         41 |          0 |          1 |         42 |
| f:\YajieProject\mall4v\src\crud\shop\transport.js                                             | JavaScript |         25 |          0 |          1 |         26 |
| f:\YajieProject\mall4v\src\crud\sys\area.js                                                   | JavaScript |         28 |          0 |          1 |         29 |
| f:\YajieProject\mall4v\src\crud\sys\config.js                                                 | JavaScript |         31 |          0 |          1 |         32 |
| f:\YajieProject\mall4v\src\crud\sys\log.js                                                    | JavaScript |         45 |          0 |          1 |         46 |
| f:\YajieProject\mall4v\src\crud\sys\role.js                                                   | JavaScript |         31 |          0 |          1 |         32 |
| f:\YajieProject\mall4v\src\crud\sys\user.js                                                   | JavaScript |         47 |          0 |          2 |         49 |
| f:\YajieProject\mall4v\src\crud\user\addr.js                                                  | JavaScript |         78 |          0 |          1 |         79 |
| f:\YajieProject\mall4v\src\crud\user\user.js                                                  | JavaScript |         46 |          0 |          2 |         48 |
| f:\YajieProject\mall4v\src\element-ui-theme\style.css                                         | CSS        |          1 |          0 |          1 |          2 |
| f:\YajieProject\mall4v\src\element-ui\index.js                                                | JavaScript |        148 |          9 |          4 |        161 |
| f:\YajieProject\mall4v\src\icons\iconfont.js                                                  | JavaScript |          0 |          0 |          1 |          1 |
| f:\YajieProject\mall4v\src\icons\index.js                                                     | JavaScript |         11 |         13 |          4 |         28 |
| f:\YajieProject\mall4v\src\icons\svg\icon-admin.svg                                           | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-bianji.svg                                          | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-config.svg                                          | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-dangdifill.svg                                      | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-daohang.svg                                         | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-duanxin.svg                                         | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-editor.svg                                          | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-form.svg                                            | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-geren.svg                                           | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-jiesuo.svg                                          | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-job.svg                                             | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-log.svg                                             | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-menu.svg                                            | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-mudedi.svg                                          | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-order.svg                                           | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-oss.svg                                             | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-pinglun.svg                                         | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-prod.svg                                            | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-role.svg                                            | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-shanchu.svg                                         | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-shezhi.svg                                          | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-shoucang.svg                                        | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-shoucangfill.svg                                    | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-shouye.svg                                          | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-sousuo.svg                                          | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-sql.svg                                             | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-store.svg                                           | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-suoding.svg                                         | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-system.svg                                          | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-tixing.svg                                          | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-tubiao.svg                                          | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-vip.svg                                             | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-xiangqu.svg                                         | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-xiangqufill.svg                                     | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-zhedie.svg                                          | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\icons\svg\icon-zonghe.svg                                          | XML        |          1 |          0 |          0 |          1 |
| f:\YajieProject\mall4v\src\main.js                                                            | JavaScript |         28 |          3 |          5 |         36 |
| f:\YajieProject\mall4v\src\router\import-development.js                                       | JavaScript |          1 |          0 |          1 |          2 |
| f:\YajieProject\mall4v\src\router\import-production.js                                        | JavaScript |          1 |          0 |          1 |          2 |
| f:\YajieProject\mall4v\src\router\index.js                                                    | JavaScript |        111 |         27 |         10 |        148 |
| f:\YajieProject\mall4v\src\store\index.js                                                     | JavaScript |         22 |          1 |          3 |         26 |
| f:\YajieProject\mall4v\src\store\modules\common.js                                            | JavaScript |         45 |          7 |          2 |         54 |
| f:\YajieProject\mall4v\src\store\modules\prod.js                                              | JavaScript |         35 |          0 |          1 |         36 |
| f:\YajieProject\mall4v\src\store\modules\user.js                                              | JavaScript |         15 |          0 |          1 |         16 |
| f:\YajieProject\mall4v\src\utils\httpRequest.js                                               | JavaScript |         80 |         24 |          8 |        112 |
| f:\YajieProject\mall4v\src\utils\index.js                                                     | JavaScript |         67 |         27 |          7 |        101 |
| f:\YajieProject\mall4v\src\utils\validate.js                                                  | JavaScript |         12 |         16 |          4 |         32 |
| f:\YajieProject\mall4v\src\views\common\404.vue                                               | Vue        |         59 |          0 |          3 |         62 |
| f:\YajieProject\mall4v\src\views\common\home.vue                                              | Vue        |        152 |          0 |          4 |        156 |
| f:\YajieProject\mall4v\src\views\common\login.vue                                             | Vue        |        163 |          2 |          4 |        169 |
| f:\YajieProject\mall4v\src\views\main-content.vue                                             | Vue        |        116 |          7 |          3 |        126 |
| f:\YajieProject\mall4v\src\views\main-navbar-update-password.vue                              | Vue        |        104 |          2 |          3 |        109 |
| f:\YajieProject\mall4v\src\views\main-navbar.vue                                              | Vue        |         90 |          2 |          2 |         94 |
| f:\YajieProject\mall4v\src\views\main-sidebar-sub-menu.vue                                    | Vue        |         53 |          1 |          2 |         56 |
| f:\YajieProject\mall4v\src\views\main-sidebar.vue                                             | Vue        |         93 |          2 |          2 |         97 |
| f:\YajieProject\mall4v\src\views\main.vue                                                     | Vue        |         74 |          2 |          2 |         78 |
| f:\YajieProject\mall4v\src\views\modules\admin\indexImg-add-or-update.vue                     | Vue        |        202 |          8 |          2 |        212 |
| f:\YajieProject\mall4v\src\views\modules\admin\indexImg.vue                                   | Vue        |        134 |          6 |          7 |        147 |
| f:\YajieProject\mall4v\src\views\modules\admin\message-add-or-update.vue                      | Vue        |        152 |          1 |          2 |        155 |
| f:\YajieProject\mall4v\src\views\modules\admin\message.vue                                    | Vue        |        192 |          7 |          7 |        206 |
| f:\YajieProject\mall4v\src\views\modules\group\adminGroup.vue                                 | Vue        |        153 |          8 |          3 |        164 |
| f:\YajieProject\mall4v\src\views\modules\group\closedList.vue                                 | Vue        |         97 |          4 |          5 |        106 |
| f:\YajieProject\mall4v\src\views\modules\group\nonverifyList.vue                              | Vue        |         77 |          3 |          5 |         85 |
| f:\YajieProject\mall4v\src\views\modules\group\unverifiedList.vue                             | Vue        |         77 |          3 |          7 |         87 |
| f:\YajieProject\mall4v\src\views\modules\group\verifiedList.vue                               | Vue        |        110 |          4 |          7 |        121 |
| f:\YajieProject\mall4v\src\views\modules\group\verifyGroup.vue                                | Vue        |         94 |          1 |          3 |         98 |
| f:\YajieProject\mall4v\src\views\modules\note\note-list.vue                                   | Vue        |         96 |         28 |          3 |        127 |
| f:\YajieProject\mall4v\src\views\modules\note\note-update.vue                                 | Vue        |        167 |         36 |          4 |        207 |
| f:\YajieProject\mall4v\src\views\modules\note\noteList.vue                                    | Vue        |        109 |          3 |          3 |        115 |
| f:\YajieProject\mall4v\src\views\modules\note\viewNote.vue                                    | Vue        |        132 |          4 |          4 |        140 |
| f:\YajieProject\mall4v\src\views\modules\order\consignment-info.vue                           | Vue        |         80 |          1 |          1 |         82 |
| f:\YajieProject\mall4v\src\views\modules\order\order-add-or-update.vue                        | Vue        |        354 |          1 |         46 |        401 |
| f:\YajieProject\mall4v\src\views\modules\order\order-addr.vue                                 | Vue        |         78 |          1 |          1 |         80 |
| f:\YajieProject\mall4v\src\views\modules\order\order-devy.vue                                 | Vue        |         87 |          1 |          1 |         89 |
| f:\YajieProject\mall4v\src\views\modules\order\order.vue                                      | Vue        |        470 |          9 |          3 |        482 |
| f:\YajieProject\mall4v\src\views\modules\order\orderInfo.vue                                  | Vue        |        431 |          7 |         39 |        477 |
| f:\YajieProject\mall4v\src\views\modules\prod\category-add-or-update.vue                      | Vue        |        173 |          2 |          1 |        176 |
| f:\YajieProject\mall4v\src\views\modules\prod\category.vue                                    | Vue        |        139 |          3 |          4 |        146 |
| f:\YajieProject\mall4v\src\views\modules\prod\prod-transport.vue                              | Vue        |        136 |          0 |          3 |        139 |
| f:\YajieProject\mall4v\src\views\modules\prod\prodComm-add-or-update.vue                      | Vue        |        156 |          1 |          8 |        165 |
| f:\YajieProject\mall4v\src\views\modules\prod\prodComm.vue                                    | Vue        |        114 |          4 |          7 |        125 |
| f:\YajieProject\mall4v\src\views\modules\prod\prodInfo.vue                                    | Vue        |        272 |         18 |          5 |        295 |
| f:\YajieProject\mall4v\src\views\modules\prod\prodList.vue                                    | Vue        |        135 |          5 |          6 |        146 |
| f:\YajieProject\mall4v\src\views\modules\prod\prodTag-add-or-update.vue                       | Vue        |        102 |          1 |          3 |        106 |
| f:\YajieProject\mall4v\src\views\modules\prod\prodTag.vue                                     | Vue        |        133 |          4 |          7 |        144 |
| f:\YajieProject\mall4v\src\views\modules\prod\sku-table.vue                                   | Vue        |        191 |          5 |          5 |        201 |
| f:\YajieProject\mall4v\src\views\modules\prod\sku-tag.vue                                     | Vue        |        264 |         24 |          4 |        292 |
| f:\YajieProject\mall4v\src\views\modules\prod\spec-add-or-update.vue                          | Vue        |        128 |          1 |          0 |        129 |
| f:\YajieProject\mall4v\src\views\modules\prod\spec.vue                                        | Vue        |        138 |          3 |          7 |        148 |
| f:\YajieProject\mall4v\src\views\modules\shop\hotSearch-add-or-update.vue                     | Vue        |        118 |          1 |          4 |        123 |
| f:\YajieProject\mall4v\src\views\modules\shop\hotSearch.vue                                   | Vue        |        134 |          5 |          9 |        148 |
| f:\YajieProject\mall4v\src\views\modules\shop\notice-add-or-update.vue                        | Vue        |        105 |          1 |          3 |        109 |
| f:\YajieProject\mall4v\src\views\modules\shop\notice.vue                                      | Vue        |        133 |          4 |          6 |        143 |
| f:\YajieProject\mall4v\src\views\modules\shop\pickAddr-add-or-update.vue                      | Vue        |        230 |          8 |          3 |        241 |
| f:\YajieProject\mall4v\src\views\modules\shop\pickAddr.vue                                    | Vue        |        137 |          5 |          7 |        149 |
| f:\YajieProject\mall4v\src\views\modules\shop\transcity-add-or-update.vue                     | Vue        |        106 |          2 |          3 |        111 |
